Degradation/Utilization/Assimilation,Carboxylate Degradation,D-Glucuronate Degradation,GLUCUROCAT-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,D-Glucuronate Degradation,GLUCUROCAT-PWY
Superpathways,GLUCUROCAT-PWY,Superpathways,GLUCUROCAT-PWY
Biosynthesis,Amino Acid Biosynthesis,L-Ornithine Biosynthesis,GLUTORN-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Glycan Degradation,GLYCOCAT-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Glycogen Degradation,GLYCOCAT-PWY
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Glycan Degradation,GLYCOCAT-PWY
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Glycogen Degradation,GLYCOCAT-PWY
Glycan Pathways,Glycan Degradation,Glycan Degradation,GLYCOCAT-PWY
Biosynthesis,Carbohydrate Biosynthesis,Glycogen and Starch Biosynthesis,GLYCOGENSYNTH-PWY
Biosynthesis,Carbohydrate Biosynthesis,Glycogen and Starch Biosynthesis,GLYCOGENSYNTH-PWY
Glycan Pathways,Glycan Biosynthesis,Glycogen and Starch Biosynthesis,GLYCOGENSYNTH-PWY
Degradation/Utilization/Assimilation,Alcohol Degradation,Alcohol Degradation,GLYCOL-GLYOXDEG-PWY
Superpathways,GLYCOL-GLYOXDEG-PWY,Superpathways,GLYCOL-GLYOXDEG-PWY
Generation of Precursor Metabolites and Energy,Glycolysis,Glycolysis,GLYCOLYSIS
Generation of Precursor Metabolites and Energy,GLYCOLYSIS-E-D,Generation of Precursor Metabolites and Energy,GLYCOLYSIS-E-D
Superpathways,GLYCOLYSIS-E-D,Superpathways,GLYCOLYSIS-E-D
Generation of Precursor Metabolites and Energy,GLYCOLYSIS-TCA-GLYOX-BYPASS,Generation of Precursor Metabolites and Energy,GLYCOLYSIS-TCA-GLYOX-BYPASS
Superpathways,GLYCOLYSIS-TCA-GLYOX-BYPASS,Superpathways,GLYCOLYSIS-TCA-GLYOX-BYPASS
Generation of Precursor Metabolites and Energy,GLYOXYLATE-BYPASS,Generation of Precursor Metabolites and Energy,GLYOXYLATE-BYPASS
Degradation/Utilization/Assimilation,Alcohol Degradation,Glycerol Degradation,GOLPDLCAT-PWY
Superpathways,GOLPDLCAT-PWY,Superpathways,GOLPDLCAT-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Phenylpropanoid Derivative Biosynthesis,HCAMHPDEG-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Heme b Biosynthesis,HEME-BIOSYNTHESIS-II
Biosynthesis,Tetrapyrrole Biosynthesis,Heme b Biosynthesis,HEME-BIOSYNTHESIS-II
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Heme b Biosynthesis,HEMESYN2-PWY
Biosynthesis,Tetrapyrrole Biosynthesis,Heme b Biosynthesis,HEMESYN2-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Alcohol Degradation,HEXITOLDEGSUPER-PWY
Superpathways,HEXITOLDEGSUPER-PWY,Superpathways,HEXITOLDEGSUPER-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-histidine Degradation,HISDEG-PWY
Biosynthesis,Amino Acid Biosynthesis,L-histidine Biosynthesis,HISTSYN-PWY
Biosynthesis,Amino Acid Biosynthesis,L-methionine De Novo Biosynthesis,HOMOSER-METSYN-PWY
Biosynthesis,Amino Acid Biosynthesis,L-methionine De Novo Biosynthesis,HSERMETANA-PWY
Superpathways,HSERMETANA-PWY,Superpathways,HSERMETANA-PWY
Biosynthesis,Amino Acid Biosynthesis,L-isoleucine Biosynthesis,ILEUSYN-PWY
Biosynthesis,Cell Structure Biosynthesis,Lipopolysaccharide Biosynthesis,KDO-NAGLIPASYN-PWY
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid and Lipid Biosynthesis,KDO-NAGLIPASYN-PWY
Superpathways,KDO-NAGLIPASYN-PWY,Superpathways,KDO-NAGLIPASYN-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,KETOGLUCONMET-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Acid Degradation,KETOGLUCONMET-PWY
Superpathways,KETOGLUCONMET-PWY,Superpathways,KETOGLUCONMET-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Galactose Degradation,LACTOSECAT-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Lactose Degradation,LACTOSECAT-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-leucine Degradation,LEU-DEG2-PWY
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Metabolic Clusters,LIPASYN-PWY
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid and Lipid Biosynthesis,LPSSYN-PWY
Superpathways,LPSSYN-PWY,Superpathways,LPSSYN-PWY
Superpathways,MET-SAM-PWY,Superpathways,MET-SAM-PWY
Generation of Precursor Metabolites and Energy,Respiration,Methanogenesis,METH-ACETATE-PWY
Generation of Precursor Metabolites and Energy,Respiration,Methanogenesis,METHANOGENESIS-PWY
Degradation/Utilization/Assimilation,Aldehyde Degradation,Aldehyde Degradation,METHGLYUT-PWY
Superpathways,METHGLYUT-PWY,Superpathways,METHGLYUT-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,METHYLGALLATE-DEGRADATION-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,NAD-BIOSYNTHESIS-II
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,NAD-BIOSYNTHESIS-II
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,NAD-BIOSYNTHESIS-II
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,NADSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,NADSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,NADSYN-PWY
Superpathways,NADSYN-PWY,Superpathways,NADSYN-PWY
Biosynthesis,Cell Structure Biosynthesis,Lipid IVA Biosynthesis,NAGLIPASYN-PWY
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Lipid IVA Biosynthesis,NAGLIPASYN-PWY
Biosynthesis,Secondary Metabolite Biosynthesis,Methylerythritol Phosphate Pathways,NONMEVIPP-PWY
Generation of Precursor Metabolites and Energy,Pentose Phosphate Pathways,Pentose Phosphate Pathways,NONOXIPENT-PWY
Biosynthesis,Carbohydrate Biosynthesis,Metabolic Clusters,OANTIGEN-PWY
Superpathways,OANTIGEN-PWY,Superpathways,OANTIGEN-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-arginine Degradation,ORNARGDEG-PWY
Superpathways,ORNARGDEG-PWY,Superpathways,ORNARGDEG-PWY
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Amine and Polyamine Degradation,ORNDEG-PWY
Superpathways,ORNDEG-PWY,Superpathways,ORNDEG-PWY
Biosynthesis,Amine and Polyamine Biosynthesis,Amine and Polyamine Biosynthesis,P101-PWY
Generation of Precursor Metabolites and Energy,TCA cycle,TCA cycle,P105-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Propanoate,P108-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Propanoate,P108-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,P122-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,P122-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Lactate,P122-PWY
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,P124-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Fermentation to Acetate,P124-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Acetate,P124-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Lactate,P124-PWY
Biosynthesis,Other Biosynthesis,Butanediol Biosynthesis,P125-PWY
Superpathways,P125-PWY,Superpathways,P125-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Fermentation to Acetate,P161-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,P161-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,P161-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Acetate,P161-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-glutamate Degradation,P162-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Fermentation to Acetate,P162-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Acetate,P162-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Butanoate,P162-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-lysine Degradation,P163-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Fermentation to Acetate,P163-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Acetate,P163-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Butanoate,P163-PWY
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,P164-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation,P164-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Protocatechuate Degradation,P184-PWY
Degradation/Utilization/Assimilation,Degradation/Utilization/Assimilation - Other,Degradation/Utilization/Assimilation - Other,P221-PWY
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Reductive TCA Cycles,P23-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Electron Carrier Biosynthesis,P241-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Coenzyme M Biosynthesis,P261-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Phenolic Compound Degradation,P281-PWY
Superpathways,P281-PWY,Superpathways,P281-PWY
Generation of Precursor Metabolites and Energy,Glycolysis,Glycolysis,P341-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Adenosylcobalamin de novo Biosynthesis,P381-PWY
Superpathways,P381-PWY,Superpathways,P381-PWY
Biosynthesis,Amino Acid Biosynthesis,Amino Acid Biosynthesis,P4-PWY
Superpathways,P4-PWY,Superpathways,P4-PWY
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Reductive TCA Cycles,P42-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Carboxylate Degradation,P441-PWY
Superpathways,P441-PWY,Superpathways,P441-PWY
Degradation/Utilization/Assimilation,Carboxylate Degradation,Fermentation to Acetate,P461-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Alcohol Degradation,P461-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,P461-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Ethanol,P461-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Acetate,P461-PWY
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Lactate,P461-PWY
Superpathways,P461-PWY,Superpathways,P461-PWY
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Alcohol Degradation,P562-PWY
Degradation/Utilization/Assimilation,Degradation/Utilization/Assimilation - Other,Degradation/Utilization/Assimilation - Other,P621-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Phosphopantothenate Biosynthesis,PANTO-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Coenzyme A Biosynthesis,PANTOSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,PANTOSYN-PWY
Superpathways,PANTOSYN-PWY,Superpathways,PANTOSYN-PWY
Generation of Precursor Metabolites and Energy,Pentose Phosphate Pathways,Pentose Phosphate Pathways,PENTOSE-P-PWY
Superpathways,PENTOSE-P-PWY,Superpathways,PENTOSE-P-PWY
Biosynthesis,Cell Structure Biosynthesis,Peptidoglycan Biosynthesis,PEPTIDOGLYCANSYN-PWY
Superpathways,PEPTIDOGLYCANSYN-PWY,Superpathways,PEPTIDOGLYCANSYN-PWY
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,PHOSLIPSYN-PWY
Superpathways,PHOSLIPSYN-PWY,Superpathways,PHOSLIPSYN-PWY
Biosynthesis,Amine and Polyamine Biosynthesis,Amine and Polyamine Biosynthesis,POLYAMINSYN3-PWY
Superpathways,POLYAMINSYN3-PWY,Superpathways,POLYAMINSYN3-PWY
Biosynthesis,Amine and Polyamine Biosynthesis,Amine and Polyamine Biosynthesis,POLYAMSYN-PWY
Superpathways,POLYAMSYN-PWY,Superpathways,POLYAMSYN-PWY
Biosynthesis,Polyprenyl Biosynthesis,All-trans Polyprenyl Biosynthesis,POLYISOPRENSYN-PWY
Superpathways,POLYISOPRENSYN-PWY,Superpathways,POLYISOPRENSYN-PWY
Biosynthesis,Metabolic Regulator Biosynthesis,Metabolic Regulator Biosynthesis,PPGPPMET-PWY
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Protocatechuate Degradation,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
Superpathways,PRPP-PWY,Superpathways,PRPP-PWY
Biosynthesis,Carbohydrate Biosynthesis,CMP-3-deoxy-D-manno-octulosonate Biosynthesis,PWY-1269
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Benzoyl-CoA Degradation,PWY-1361
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Mandelate Degradation,PWY-1501
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Taurine Degradation,PWY-1541
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Taurine Degradation,PWY-1541
Superpathways,PWY-1541,Superpathways,PWY-1541
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Formaldehyde Assimilation,PWY-1622
Biosynthesis,Amino Acid Biosynthesis,L-serine Biosynthesis,PWY-181
Generation of Precursor Metabolites and Energy,Photosynthesis,Photosynthesis,PWY-181
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Formaldehyde Assimilation,PWY-1861
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,C1 Compound Utilization and Assimilation,PWY-1882
Superpathways,PWY-1882,Superpathways,PWY-1882
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Entner-Doudoroff Pathways,PWY-2221
Generation of Precursor Metabolites and Energy,Entner-Doudoroff Pathways,Entner-Doudoroff Pathways,PWY-2221
Biosynthesis,Amino Acid Biosynthesis,L-lysine Biosynthesis,PWY-2941
Biosynthesis,Amino Acid Biosynthesis,L-lysine Biosynthesis,PWY-2942
Biosynthesis,Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-3001
Superpathways,PWY-3001,Superpathways,PWY-3001
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Glycine Betaine Degradation,PWY-3661
Generation of Precursor Metabolites and Energy,Electron Transfer Chains,Electron Transfer Chains,PWY-3781
Generation of Precursor Metabolites and Energy,Respiration,fermentation,PWY-3781
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sucrose Degradation,PWY-3801
Biosynthesis,Amino Acid Biosynthesis,beta Alanine Biosynthesis,PWY-3941
Biosynthesis,Amino Acid Biosynthesis,S-methyl-5-thio-alpha-D-ribose 1-phosphate Degradation,PWY-4361
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,S-methyl-5-thio-alpha-D-ribose 1-phosphate Degradation,PWY-4361
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Creatinine Degradation,PWY-4722
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrogen Compound Metabolism,PWY-4984
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Biotin Biosynthesis,PWY-5005
Superpathways,PWY-5005,Superpathways,PWY-5005
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,4-Aminobutanoate Degradation,PWY-5022
Generation of Precursor Metabolites and Energy,Fermentation,putrescine degradation,PWY-5022
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-histidine Degradation,PWY-5028
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-glutamate Degradation,PWY-5088
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Propanoate,PWY-5088
Superpathways,PWY-5088,Superpathways,PWY-5088
Biosynthesis,Amino Acid Biosynthesis,L-lysine Biosynthesis,PWY-5097
Degradation/Utilization/Assimilation,Carboxylate Degradation,Pyruvate Fermentation to Acetate,PWY-5100
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Acetate,PWY-5100
Generation of Precursor Metabolites and Energy,Fermentation,pyruvate fermentation to lactate,PWY-5100
Generation of Precursor Metabolites and Energy,Fermentation,Pyruvate Fermentation to Acetate,PWY-5100
Generation of Precursor Metabolites and Energy,Fermentation,pyruvate fermentation to lactate,PWY-5100
Superpathways,PWY-5100,Superpathways,PWY-5100
Biosynthesis,Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-5101
Biosynthesis,Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-5103
Biosynthesis,Amino Acid Biosynthesis,L-isoleucine Biosynthesis,PWY-5104
Biosynthesis,Polyprenyl Biosynthesis,Geranylgeranyl Diphosphate Biosynthesis,PWY-5121
Biosynthesis,Secondary Metabolite Biosynthesis,Diterpenoid Biosynthesis,PWY-5121
Superpathways,PWY-5121,Superpathways,PWY-5121
Biosynthesis,Amino Acid Biosynthesis,L-arginine Biosynthesis,PWY-5154
Degradation/Utilization/Assimilation,Carboxylate Degradation,Carboxylate Degradation,PWY-5177
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Toluene Degradation,PWY-5178
Superpathways,PWY-5178,Superpathways,PWY-5178
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Toluene Degradation,PWY-5180
Superpathways,PWY-5180,Superpathways,PWY-5180
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Toluene Degradation,PWY-5181
Superpathways,PWY-5181,Superpathways,PWY-5181
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Toluene Degradation,PWY-5183
Superpathways,PWY-5183,Superpathways,PWY-5183
Biosynthesis,Tetrapyrrole Biosynthesis,Tetrapyrrole Biosynthesis,PWY-5188
Biosynthesis,Tetrapyrrole Biosynthesis,Tetrapyrrole Biosynthesis,PWY-5189
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Factor 420 Biosynthesis,PWY-5198
Biosynthesis,Cell Structure Biosynthesis,Peptidoglycan Biosynthesis,PWY-5265
Superpathways,PWY-5265,Superpathways,PWY-5265
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Sulfur Oxidation,PWY-5304
Superpathways,PWY-5304,Superpathways,PWY-5304
Biosynthesis,Amino Acid Biosynthesis,L-methionine De Novo Biosynthesis,PWY-5345
Superpathways,PWY-5345,Superpathways,PWY-5345
Biosynthesis,Amino Acid Biosynthesis,L-methionine De Novo Biosynthesis,PWY-5347
Superpathways,PWY-5347,Superpathways,PWY-5347
